Time [ms], Current [adc], Roll [deg], Pitch [deg], Yaw [deg]
0,1900,17,-89,125
10,1906,21,-89,120
20,1907,22,-89,119
30,1898,24,-89,118
40,1905,17,-89,124
50,1903,25,-89,117
60,1902,20,-89,121
70,1903,24,-89,118
80,1912,21,-89,120
90,1925,18,-89,124
100,1922,16,-89,125
110,1917,19,-89,122
120,1927,17,-89,124
130,1922,21,-89,121
140,1921,25,-89,117
150,1921,24,-89,118
160,1940,33,-89,109
170,1938,31,-89,110
180,1938,41,-89,101
190,1961,35,-89,106
200,2008,27,-89,114
210,1973,18,-89,124
220,2005,26,-89,115
230,1969,39,-89,103
240,1959,33,-89,108
250,1945,47,-89,94
260,1963,36,-89,106
270,1962,52,-89,89
280,1939,41,-89,101
290,2010,41,-89,100
300,2057,36,-89,106
310,2228,29,-90,112
320,2324,16,-90,126
330,2216,-1,-90,143
340,2485,-29,-90,171
350,2412,-59,-90,-159
360,2587,-68,-90,-149
370,2531,-46,-90,-171
380,2890,-26,-90,169
390,2866,-74,-90,-144
400,2946,176,-90,-33
410,2821,-26,-90,169
420,2962,-14,-89,157
430,3009,-171,-90,-46
440,3087,-173,-89,-44
450,3233,-163,-89,-54
460,3277,-154,-89,-63
470,3433,-150,-89,-66
480,3513,-118,-89,-98
490,3503,-39,-89,-177
500,3669,-16,-89,160
510,3755,-28,-89,172
520,3775,-23,-89,167
530,3647,-32,-89,176
540,3775,-37,-89,-179
550,3729,-56,-89,-160
560,3716,-67,-89,-149
570,3732,-56,-89,-160
580,3733,-37,-89,-178
590,3766,-45,-89,-171
600,3663,-69,-89,-147
610,3563,-110,-89,-106
620,3724,-121,-89,-95
630,3717,-138,-89,-78
640,3722,-153,-89,-63
650,3686,-144,-89,-72
660,3638,-154,-88,-62
670,3704,-147,-89,-69
680,3670,-134,-89,-82
690,3610,-155,-89,-61
700,3733,-158,-89,-58
710,3670,-158,-88,-58
720,3697,-164,-88,-52
730,3698,-159,-88,-57
740,3686,-158,-88,-59
750,3739,-166,-88,-50
760,3621,-164,-88,-53
770,3691,-160,-88,-56
780,3519,-165,-87,-51
790,3664,-161,-88,-55
800,3708,-161,-87,-55
810,3751,-163,-87,-53
820,3726,-163,-87,-54
830,3649,-166,-87,-50
840,3687,-169,-87,-48
850,3722,-168,-87,-49
860,3783,-166,-87,-50
870,3580,-165,-87,-51
880,3638,-163,-87,-53
890,3772,-166,-86,-50
900,3698,-169,-87,-48
910,3697,-168,-86,-48
920,3723,-172,-86,-44
930,3733,-171,-86,-45
940,3771,-169,-86,-47
950,3755,-171,-86,-44
960,3701,-169,-86,-47
970,3632,-169,-86,-47
980,3655,-172,-86,-44
990,3701,-172,-86,-44
1000,3637,-175,-86,-41
1010,3675,-176,-86,-41
1020,3625,-176,-86,-41
1030,3678,-175,-85,-41
1040,3727,-175,-86,-42
1050,3744,-173,-85,-43
1060,3680,-176,-85,-41
1070,3647,-177,-85,-40
1080,3671,-178,-85,-39
1090,3574,-180,-85,-37
1100,3741,-180,-85,-37
1110,3692,-178,-85,-38
1120,3697,-178,-85,-39
1130,3618,-176,-85,-40
1140,3713,-177,-84,-40
1150,3646,-178,-85,-39
1160,3714,-176,-84,-40
1170,3572,-179,-84,-38
1180,3671,-179,-84,-37
1190,3659,-178,-84,-39
1200,3714,-179,-84,-37
1210,3710,-178,-84,-38
1220,3543,-180,-84,-37
1230,3698,180,-84,-36
1240,3714,-179,-84,-37
1250,3708,179,-84,-36
1260,3703,179,-84,-36
1270,3683,180,-83,-36
1280,3701,178,-84,-35
1290,3543,-180,-83,-37
1300,3726,179,-83,-36
1310,3658,180,-83,-36
1320,3620,-179,-83,-37
1330,3698,180,-83,-36
1340,3718,-180,-83,-37
1350,3645,-179,-82,-37
1360,3692,-180,-83,-37
1370,3679,-179,-83,-38
1380,3699,-180,-83,-37
1390,3636,-179,-83,-38
1400,3596,-179,-82,-37
1410,3624,180,-83,-36
1420,3703,-179,-82,-37
1430,3571,179,-82,-35
1440,3655,180,-82,-36
1450,3744,-180,-82,-37
1460,3758,179,-83,-35
1470,3709,-180,-82,-37
1480,3617,-180,-82,-36
1490,3604,-179,-82,-38
1500,3707,-178,-82,-38
1510,3707,-179,-82,-37
1520,3626,-178,-82,-38
1530,3692,-178,-82,-38
1540,3696,-178,-82,-38
1550,3698,-177,-82,-39
1560,3684,-178,-82,-38
1570,3633,-178,-82,-39
1580,3667,-178,-82,-38
1590,3734,-177,-82,-39
1600,3638,-177,-82,-40
1610,3605,-178,-82,-39
1620,3626,-177,-82,-40
1630,3570,-176,-82,-40
1640,3602,-176,-82,-41
1650,3690,-175,-81,-41
1660,3657,-176,-81,-40
1670,3656,-175,-81,-41
1680,3648,-176,-81,-40
1690,3587,-175,-81,-41
1700,3665,-175,-81,-41
1710,3664,-176,-81,-40
1720,3642,-175,-81,-41
1730,3684,-176,-81,-40
1740,3595,-176,-81,-40
1750,3608,-176,-81,-40
1760,3691,-177,-81,-39
1770,3640,-176,-81,-41
1780,3737,-177,-81,-39
1790,3722,-177,-81,-40
1800,3632,-176,-81,-40
1810,3594,-177,-81,-40
1820,3634,-176,-81,-41
1830,3734,-176,-81,-40
1840,3592,-176,-81,-41
1850,3641,-176,-81,-40
1860,3621,-176,-81,-40
1870,3690,-176,-80,-40
1880,3620,-176,-81,-40
1890,3618,-175,-81,-41
1900,3621,-177,-81,-40
1910,3722,-176,-81,-40
1920,3626,-176,-80,-40
1930,3655,-177,-80,-40
1940,3667,-175,-81,-41
1950,3596,-176,-80,-41
1960,3663,-174,-81,-42
1970,3641,-175,-80,-41
1980,3587,-174,-81,-42
1990,3569,-174,-81,-42
2000,3670,-174,-81,-42
2010,3657,-173,-81,-43
2020,3565,-174,-80,-42
2030,3640,-174,-81,-43
2040,3651,-174,-80,-43
2050,3697,-173,-81,-43
2060,3596,-173,-80,-44
2070,3644,-173,-80,-43
2080,3632,-172,-81,-44
2090,3724,-174,-80,-43
2100,3663,-174,-80,-43
2110,3622,-174,-80,-43
2120,3769,-174,-80,-43
2130,3604,-173,-80,-44
2140,3602,-173,-80,-43
2150,3685,-173,-80,-43
2160,3663,-173,-80,-43
2170,3631,-172,-80,-45
2180,3545,-171,-80,-45
2190,3677,-172,-80,-45
2200,3744,-171,-80,-46
2210,3638,-172,-80,-44
2220,3560,-172,-80,-44
2230,3632,-173,-80,-44
2240,3712,-172,-80,-44
2250,3693,-172,-80,-44
2260,3606,-173,-80,-44
2270,3611,-172,-80,-44
2280,3678,-173,-79,-44
2290,3578,-172,-80,-45
2300,3651,-172,-80,-45
2310,3652,-172,-80,-45
2320,3541,-171,-80,-45
2330,3649,-171,-80,-45
2340,3773,-171,-80,-46
2350,3571,-171,-79,-45
2360,3669,-170,-79,-46
2370,3467,-170,-79,-46
2380,3701,-170,-80,-47
2390,3603,-170,-79,-46
2400,3668,-169,-79,-47
2410,3590,-169,-79,-47
2420,3595,-169,-79,-47
2430,3712,-169,-79,-47
2440,3684,-170,-79,-47
2450,3662,-169,-79,-47
2460,3683,-169,-79,-47
2470,3514,-169,-79,-47
2480,3658,-169,-79,-47
2490,3554,-169,-79,-47
2500,3661,-169,-79,-48
2510,3654,-169,-79,-47
2520,3653,-169,-79,-48
2530,3668,-169,-79,-47
2540,3564,-169,-79,-48
2550,3622,-169,-79,-47
2560,3737,-169,-79,-48
2570,3704,-169,-79,-48
2580,3695,-169,-79,-48
2590,3696,-169,-79,-48
2600,3636,-169,-79,-48
2610,3549,-169,-79,-48
2620,3638,-169,-79,-48
2630,3652,-169,-79,-48
2640,3686,-169,-79,-48
2650,3635,-169,-79,-48
2660,3575,-169,-79,-48
2670,3680,-169,-79,-48
2680,3595,-169,-79,-48
2690,3608,-169,-79,-48
2700,3699,-168,-79,-48
2710,3679,-168,-79,-48
2720,3549,-168,-79,-49
2730,3659,-168,-79,-48
2740,3643,-168,-79,-49
2750,3740,-168,-79,-48
2760,3511,-168,-79,-49
2770,3600,-168,-79,-49
2780,3729,-168,-79,-49
2790,3565,-168,-79,-49
2800,3637,-168,-79,-49
2810,3636,-167,-79,-50
2820,3656,-167,-79,-49
2830,3592,-167,-79,-50
2840,3688,-167,-79,-49
2850,3656,-167,-79,-49
2860,3663,-167,-78,-49
2870,3547,-167,-79,-50
2880,3669,-167,-78,-50
2890,3502,-167,-78,-50
2900,3595,-166,-78,-51
2910,3741,-166,-78,-51
2920,3739,-166,-79,-51
2930,3676,-167,-78,-50
2940,3620,-166,-78,-51
2950,3565,-166,-78,-51
2960,3527,-166,-78,-51
2970,3700,-166,-78,-51
2980,3738,-166,-78,-51
2990,3620,-165,-78,-51
3000,3597,-165,-78,-51
3010,3570,-165,-78,-52
3020,3551,-166,-78,-51
3030,3570,-165,-77,-51
3040,3621,-166,-77,-51
3050,3667,-166,-77,-51
3060,3627,-166,-77,-51
3070,3615,-166,-77,-51
3080,3608,-166,-77,-50
3090,3531,-166,-77,-51
3100,3555,-166,-77,-51
3110,3527,-166,-77,-51
3120,3646,-166,-77,-51
3130,3702,-166,-77,-51
3140,3624,-165,-77,-52
3150,3528,-165,-77,-52
3160,3568,-165,-77,-52
3170,3720,-165,-77,-52
3180,3660,-165,-77,-51
3190,3626,-165,-77,-52
3200,3690,-165,-77,-52
3210,3496,-165,-77,-52
3220,3616,-165,-77,-52
3230,3573,-166,-77,-52
3240,3732,-165,-77,-52
3250,3636,-164,-77,-53
3260,3569,-164,-77,-53
3270,3733,-164,-77,-53
3280,3602,-164,-77,-53
3290,3569,-164,-77,-53
3300,3714,-164,-77,-53
3310,3656,-164,-77,-53
3320,3710,-164,-77,-53
3330,3590,-163,-77,-54
3340,3647,-163,-77,-54
3350,3652,-163,-76,-54
3360,3648,-164,-77,-54
3370,3657,-164,-76,-53
3380,3700,-164,-76,-53
3390,3651,-164,-76,-53
3400,3659,-164,-76,-53
3410,3593,-163,-76,-54
3420,3643,-162,-76,-55
3430,3506,-162,-76,-55
3440,3641,-162,-76,-55
3450,3544,-163,-76,-54
3460,3608,-163,-76,-54
3470,3584,-163,-76,-54
3480,3531,-163,-76,-55
3490,3668,-162,-76,-55
3500,3700,-162,-76,-55
3510,3582,-162,-76,-55
3520,3595,-162,-76,-55
3530,3634,-162,-76,-55
3540,3682,-162,-76,-55
3550,3550,-162,-76,-55
3560,3587,-162,-75,-55
3570,3648,-162,-76,-55
3580,3671,-162,-75,-55
3590,3656,-162,-76,-55
3600,3685,-162,-75,-55
3610,3595,-162,-75,-55
3620,3658,-162,-75,-55
3630,3617,-162,-75,-55
3640,3682,-162,-75,-55
3650,3650,-162,-75,-55
3660,3682,-162,-75,-55
3670,3669,-162,-75,-55
3680,3577,-162,-75,-55
3690,3599,-162,-75,-55
3700,3557,-162,-75,-55
3710,3685,-161,-75,-55
3720,3669,-161,-75,-55
3730,3610,-161,-75,-55
3740,3542,-161,-75,-55
3750,3641,-161,-74,-55
3760,3560,-161,-75,-55
3770,3663,-161,-74,-56
3780,3638,-161,-74,-55
3790,3729,-161,-74,-56
3800,3718,-161,-75,-55
3810,3726,-161,-74,-56
3820,3703,-161,-75,-56
3830,3615,-161,-74,-56
3840,3736,-161,-74,-56
3850,3702,-161,-74,-56
3860,3740,-161,-74,-56
3870,3685,-161,-74,-56
3880,3706,-161,-74,-56
3890,3601,-160,-74,-56
3900,3544,-160,-74,-56
3910,3482,-160,-74,-56
3920,3676,-160,-74,-56
3930,3637,-160,-74,-56
3940,3561,-160,-74,-56
3950,3623,-160,-74,-56
3960,3626,-160,-74,-56
3970,3654,-160,-74,-56
3980,3639,-161,-74,-56
3990,3616,-161,-74,-56
4000,3741,-161,-74,-56
4010,3756,-161,-74,-56
4020,3651,-161,-74,-56
4030,3655,-161,-74,-56
4040,3716,-161,-74,-56
4050,3694,-161,-74,-56
4060,3713,-160,-74,-56
4070,3551,-161,-74,-56
4080,3530,-161,-74,-56
4090,3556,-161,-74,-56
4100,3646,-161,-74,-56
4110,3536,-161,-74,-56
4120,3607,-160,-74,-56
4130,3697,-160,-74,-56
4140,3477,-160,-74,-56
4150,3572,-160,-74,-56
4160,3712,-160,-73,-56
4170,3565,-160,-74,-57
4180,3543,-160,-73,-56
4190,3628,-160,-74,-56
4200,3508,-160,-73,-56
4210,3638,-160,-73,-56
4220,3505,-160,-73,-56
4230,3686,-160,-74,-56
4240,3741,-160,-73,-56
4250,3650,-160,-73,-56
4260,3683,-160,-73,-56
4270,3573,-160,-73,-56
4280,3622,-160,-73,-56
4290,3736,-160,-73,-56
4300,3572,-160,-73,-57
4310,3656,-160,-73,-56
4320,3658,-160,-73,-56
4330,3650,-160,-73,-56
4340,3607,-160,-73,-56
4350,3678,-160,-73,-56
4360,3642,-160,-73,-56
4370,3616,-160,-73,-57
4380,3549,-160,-73,-57
4390,3576,-160,-73,-57
4400,3607,-160,-73,-56
4410,3609,-160,-74,-56
4420,3607,-160,-73,-56
4430,3585,-160,-74,-56
4440,3676,-160,-73,-56
4450,3602,-160,-73,-56
4460,3662,-160,-73,-56
4470,3571,-160,-73,-56
4480,3699,-160,-73,-56
4490,3567,-160,-73,-56
4500,3716,-160,-73,-56
4510,3604,-160,-73,-56
4520,3621,-159,-73,-57
4530,3594,-160,-73,-57
4540,3645,-160,-73,-56
4550,3733,-159,-73,-57
4560,3410,-159,-73,-57
4570,3757,-159,-73,-57
4580,3517,-159,-73,-57
4590,3596,-159,-73,-57
4600,3607,-159,-73,-58
4610,3602,-159,-73,-58
4620,3414,-159,-73,-57
4630,3605,-158,-73,-58
4640,3631,-158,-73,-58
4650,3610,-158,-73,-58
4660,3621,-158,-72,-58
4670,3612,-158,-73,-58
4680,3601,-158,-72,-58
4690,3620,-158,-73,-58
4700,3549,-158,-72,-58
4710,3537,-158,-73,-58
4720,3632,-158,-72,-58
4730,3534,-158,-73,-58
4740,3620,-158,-72,-58
4750,3672,-158,-73,-59
4760,3728,-158,-72,-58
4770,3713,-158,-72,-58
4780,3670,-158,-72,-58
4790,3724,-158,-72,-58
4800,3487,-158,-72,-58
4810,3698,-157,-72,-59
4820,3618,-157,-72,-59
4830,3727,-157,-72,-59
4840,3649,-157,-72,-59
4850,3616,-157,-72,-59
4860,3650,-157,-72,-59
4870,3619,-156,-72,-59
4880,3645,-156,-72,-59
4890,3531,-156,-72,-60
4900,3612,-156,-72,-59
4910,3607,-156,-72,-60
4920,3564,-156,-72,-60
4930,3554,-156,-72,-60
4940,3591,-156,-72,-60
4950,3530,-155,-72,-60
4960,3715,-156,-72,-60
4970,3649,-156,-72,-60
4980,3621,-156,-72,-60
4990,3637,-155,-72,-61
5000,3546,-155,-72,-60
