Time [ms], Current [adc], Roll [deg], Pitch [deg], Yaw [deg]
5010,3731,-155,-72,-61
5020,3669,-155,-72,-60
5030,3670,-155,-71,-60
5040,3675,-155,-72,-61
5050,3636,-155,-71,-61
5060,3566,-155,-72,-61
5070,3592,-155,-71,-61
5080,3579,-155,-72,-61
5090,3650,-155,-71,-61
5100,3576,-155,-72,-61
5110,3692,-155,-71,-60
5120,3613,-155,-72,-61
5130,3572,-155,-71,-61
5140,3558,-155,-72,-61
5150,3637,-155,-71,-61
5160,3710,-155,-72,-61
5170,3654,-155,-71,-61
5180,3651,-155,-71,-61
5190,3569,-155,-71,-61
5200,3505,-155,-71,-61
5210,3643,-155,-71,-61
5220,3623,-155,-71,-61
5230,3606,-155,-71,-61
5240,3649,-154,-71,-61
5250,3643,-155,-71,-61
5260,3676,-155,-71,-61
5270,3647,-155,-71,-61
5280,3722,-155,-71,-61
5290,3593,-155,-71,-61
5300,3630,-155,-71,-62
5310,3538,-154,-71,-62
5320,3628,-153,-71,-63
5330,3652,-153,-72,-63
5340,3686,-153,-71,-63
5350,3670,-153,-72,-63
5360,3671,-153,-72,-64
5370,3637,-152,-72,-64
5380,3634,-153,-72,-64
5390,3626,-152,-72,-64
5400,3538,-152,-72,-65
5410,3634,-152,-72,-64
5420,3693,-152,-72,-64
5430,3611,-152,-72,-64
5440,3610,-152,-72,-64
5450,3618,-152,-72,-65
5460,3636,-152,-72,-64
5470,3464,-152,-72,-65
5480,3589,-153,-72,-64
5490,3638,-152,-72,-65
5500,3652,-151,-72,-65
5510,3664,-151,-72,-65
5520,3589,-152,-72,-64
5530,3655,-151,-72,-65
5540,3652,-151,-72,-66
5550,3577,-151,-72,-65
5560,3632,-152,-72,-65
5570,3578,-151,-72,-66
5580,3556,-150,-72,-66
5590,3551,-150,-72,-66
5600,3536,-151,-72,-66
5610,3563,-150,-72,-66
5620,3615,-150,-72,-67
5630,3560,-150,-72,-66
5640,3641,-150,-72,-67
5650,3684,-150,-72,-66
5660,3700,-150,-73,-66
5670,3620,-151,-72,-65
5680,3487,-150,-72,-66
5690,3569,-150,-72,-66
5700,3556,-150,-72,-66
5710,3443,-151,-72,-65
5720,3584,-150,-72,-66
5730,3448,-150,-72,-66
5740,3681,-151,-72,-66
5750,3485,-151,-72,-65
5760,3580,-151,-72,-66
5770,3456,-151,-72,-66
5780,3645,-151,-72,-66
5790,3502,-150,-72,-66
5800,3481,-151,-72,-66
5810,3601,-150,-72,-67
5820,3442,-150,-72,-66
5830,3562,-149,-72,-67
5840,3519,-150,-72,-66
5850,3516,-149,-72,-67
5860,3607,-149,-72,-67
5870,3714,-148,-72,-68
5880,3705,-149,-72,-68
5890,3733,-149,-72,-68
5900,3694,-149,-72,-68
5910,3599,-148,-72,-68
5920,3511,-148,-72,-68
5930,3589,-148,-72,-68
5940,3607,-148,-72,-68
5950,3470,-148,-72,-68
5960,3473,-148,-72,-68
5970,3542,-148,-71,-68
5980,3695,-148,-72,-69
5990,3640,-148,-71,-68
6000,3518,-147,-72,-69
6010,3553,-147,-72,-69
6020,3587,-147,-72,-69
6030,3541,-148,-72,-69
6040,3727,-147,-71,-69
6050,3726,-147,-72,-69
6060,3544,-147,-71,-69
6070,3546,-148,-72,-68
6080,3613,-148,-71,-68
6090,3684,-148,-72,-68
6100,3627,-148,-71,-68
6110,3514,-147,-72,-69
6120,3594,-148,-71,-68
6130,3747,-148,-72,-68
6140,3494,-148,-71,-68
6150,3417,-148,-72,-68
6160,3690,-148,-71,-68
6170,3630,-148,-71,-68
6180,3543,-148,-71,-68
6190,3577,-148,-71,-68
6200,3703,-148,-72,-68
6210,3441,-148,-71,-68
6220,3593,-148,-72,-68
6230,3559,-148,-71,-68
6240,3634,-147,-72,-69
6250,3743,-148,-71,-68
6260,3426,-148,-72,-69
6270,3598,-148,-71,-69
6280,3581,-147,-72,-69
6290,3502,-147,-72,-69
6300,3714,-147,-72,-69
6310,3480,-147,-72,-69
6320,3724,-147,-71,-69
6330,3505,-147,-72,-69
6340,3655,-147,-71,-69
6350,3465,-147,-72,-69
6360,3690,-147,-71,-69
6370,3481,-147,-72,-70
6380,3655,-147,-72,-69
6390,3451,-147,-72,-70
6400,3731,-147,-72,-70
6410,3485,-146,-72,-70
6420,3693,-146,-72,-70
6430,3695,-146,-72,-70
6440,3580,-146,-72,-70
6450,3672,-146,-71,-70
6460,3522,-146,-72,-70
6470,3639,-147,-71,-70
6480,3521,-146,-72,-70
6490,3566,-146,-72,-70
6500,3628,-146,-72,-70
6510,3520,-146,-72,-70
6520,3650,-146,-72,-70
6530,3405,-146,-72,-70
6540,3503,-146,-71,-70
6550,3695,-146,-72,-70
6560,3378,-146,-71,-70
6570,3730,-147,-71,-69
6580,3634,-147,-71,-69
6590,3511,-147,-71,-69
6600,3626,-147,-71,-69
6610,3505,-147,-71,-70
6620,3628,-147,-71,-70
6630,3718,-147,-71,-70
6640,3498,-146,-71,-70
6650,3637,-145,-72,-71
6660,3637,-146,-71,-70
6670,3394,-146,-71,-70
6680,3626,-146,-71,-71
6690,3713,-145,-71,-71
6700,3559,-145,-71,-71
6710,3486,-146,-71,-71
6720,3616,-145,-71,-71
6730,3688,-146,-71,-71
6740,3459,-145,-71,-72
6750,3636,-145,-71,-72
6760,3662,-145,-71,-72
6770,3602,-146,-71,-71
6780,3421,-145,-71,-72
6790,3642,-144,-71,-72
6800,3674,-144,-71,-72
6810,3762,-144,-71,-73
6820,3405,-145,-71,-72
6830,3472,-145,-71,-72
6840,3656,-146,-71,-71
6850,3742,-145,-71,-72
6860,3539,-145,-71,-71
6870,3442,-145,-70,-71
6880,3626,-146,-70,-71
6890,3609,-145,-70,-71
6900,3698,-145,-70,-71
6910,3502,-146,-70,-71
6920,3447,-145,-70,-72
6930,3449,-146,-70,-71
6940,3630,-145,-70,-71
6950,3658,-145,-70,-71
6960,3625,-144,-70,-72
6970,3686,-145,-70,-71
6980,3676,-145,-70,-72
6990,3629,-145,-70,-71
7000,3523,-145,-70,-71
7010,3476,-144,-70,-72
7020,3410,-145,-70,-71
7030,3586,-144,-70,-72
7040,3619,-145,-70,-71
7050,3659,-144,-70,-73
7060,3668,-144,-70,-72
7070,3608,-144,-70,-72
7080,3579,-144,-70,-72
7090,3721,-144,-70,-72
7100,3631,-143,-70,-73
7110,3652,-144,-70,-72
7120,3730,-143,-70,-73
7130,3673,-144,-70,-72
7140,3689,-143,-70,-73
7150,3677,-143,-70,-73
7160,3700,-143,-70,-73
7170,3776,-143,-70,-73
7180,3680,-143,-70,-73
7190,3709,-143,-70,-73
7200,3658,-142,-69,-73
7210,3699,-142,-70,-74
7220,3704,-142,-70,-74
7230,3717,-142,-70,-74
7240,3627,-142,-70,-74
7250,3708,-142,-70,-74
7260,3650,-142,-70,-74
7270,3575,-142,-70,-74
7280,3581,-141,-70,-75
7290,3621,-142,-70,-74
7300,3556,-141,-70,-75
7310,3397,-141,-70,-75
7320,3476,-141,-70,-75
7330,3555,-141,-70,-75
7340,3688,-141,-70,-75
7350,3719,-141,-70,-75
7360,3667,-141,-70,-75
7370,3650,-141,-70,-75
7380,3484,-141,-70,-75
7390,3368,-140,-70,-76
7400,3673,-141,-70,-76
7410,3746,-140,-70,-76
7420,3634,-140,-70,-76
7430,3514,-140,-70,-76
7440,3351,-140,-70,-76
7450,3659,-140,-69,-76
7460,3685,-140,-70,-76
7470,3535,-140,-70,-76
7480,3316,-139,-70,-77
7490,3708,-140,-70,-76
7500,3683,-139,-70,-76
7510,3465,-139,-70,-76
7520,3306,-140,-69,-76
7530,3728,-139,-70,-77
7540,3570,-140,-69,-76
7550,3494,-139,-70,-77
7560,3644,-139,-70,-77
7570,3686,-139,-70,-77
7580,3436,-139,-70,-77
7590,3742,-139,-69,-77
7600,3653,-139,-70,-77
7610,3442,-140,-69,-76
7620,3638,-139,-70,-77
7630,3516,-139,-70,-77
7640,3415,-139,-70,-77
7650,3757,-139,-70,-76
7660,3476,-139,-69,-76
7670,3651,-139,-70,-77
7680,3547,-140,-69,-76
7690,3528,-139,-70,-77
7700,3692,-140,-70,-76
7710,3347,-139,-70,-77
7720,3709,-139,-70,-77
7730,3516,-139,-70,-77
7740,3525,-138,-70,-77
7750,3638,-139,-69,-77
7760,3501,-138,-70,-78
7770,3661,-139,-69,-77
7780,3525,-139,-69,-77
7790,3731,-139,-69,-76
7800,3535,-139,-69,-76
7810,3696,-139,-69,-77
7820,3501,-139,-69,-77
7830,3720,-138,-70,-78
7840,3447,-139,-69,-77
7850,3621,-138,-70,-78
7860,3485,-138,-70,-78
7870,3676,-137,-70,-78
7880,3634,-137,-70,-78
7890,3575,-138,-70,-78
7900,3694,-139,-69,-77
7910,3413,-138,-70,-78
7920,3759,-137,-70,-79
7930,3315,-138,-70,-78
7940,3683,-138,-70,-78
7950,3554,-138,-70,-78
7960,3390,-138,-69,-78
7970,3683,-138,-70,-78
7980,3630,-137,-70,-79
7990,3503,-137,-70,-79
8000,3628,-138,-70,-78
8010,3600,-137,-70,-79
8020,3465,-138,-69,-78
8030,3733,-137,-70,-79
8040,3476,-136,-70,-80
8050,3504,-136,-70,-80
8060,3647,-136,-70,-80
8070,3676,-136,-70,-80
8080,3536,-135,-70,-81
8090,3584,-136,-70,-80
8100,3527,-135,-70,-81
8110,3418,-135,-70,-81
8120,3490,-136,-69,-80
8130,3602,-136,-69,-80
8140,3657,-136,-69,-80
8150,3668,-136,-70,-80
8160,3484,-136,-69,-80
8170,3547,-135,-70,-81
8180,3694,-136,-69,-80
8190,3640,-136,-70,-80
8200,3442,-136,-70,-80
8210,3462,-136,-70,-80
8220,3558,-135,-70,-81
8230,3712,-136,-69,-80
8240,3658,-135,-70,-81
8250,3528,-136,-69,-80
8260,3380,-135,-70,-81
8270,3642,-135,-69,-81
8280,3652,-136,-69,-80
8290,3616,-135,-69,-81
8300,3534,-135,-69,-80
8310,3336,-135,-69,-81
8320,3619,-135,-69,-81
8330,3607,-135,-69,-81
8340,3709,-135,-69,-81
8350,3527,-135,-69,-81
8360,3597,-134,-69,-82
8370,3436,-135,-69,-81
8380,3449,-135,-69,-81
8390,3607,-135,-69,-81
8400,3727,-135,-69,-81
8410,3619,-135,-69,-81
8420,3649,-135,-69,-81
8430,3464,-135,-69,-81
8440,3652,-135,-69,-81
8450,3423,-135,-69,-81
8460,3535,-135,-69,-81
8470,3604,-135,-69,-81
8480,3655,-134,-69,-82
8490,3650,-135,-69,-81
8500,3704,-134,-69,-82
8510,3508,-134,-69,-82
8520,3530,-134,-69,-82
8530,3482,-134,-69,-82
8540,3366,-134,-69,-82
8550,3536,-134,-69,-82
8560,3658,-134,-69,-82
8570,3630,-133,-69,-83
8580,3656,-134,-69,-82
8590,3705,-133,-69,-82
8600,3679,-133,-69,-83
8610,3578,-134,-69,-82
8620,3600,-133,-69,-83
8630,3663,-134,-69,-82
8640,3540,-133,-69,-83
8650,3472,-133,-69,-83
8660,3593,-134,-69,-82
8670,3413,-133,-69,-83
8680,3515,-134,-69,-82
8690,3450,-133,-69,-83
8700,3573,-134,-69,-82
8710,3652,-133,-69,-83
8720,3538,-133,-69,-83
8730,3690,-133,-69,-83
8740,3599,-133,-69,-83
8750,3574,-134,-69,-82
8760,3680,-133,-69,-82
8770,3433,-134,-69,-82
8780,3651,-133,-69,-82
8790,3437,-133,-69,-83
8800,3476,-134,-69,-82
8810,3453,-133,-69,-83
8820,3570,-134,-69,-82
8830,3676,-133,-69,-83
8840,3615,-133,-69,-83
8850,3671,-133,-69,-82
8860,3664,-133,-69,-83
8870,3644,-133,-69,-82
8880,3607,-133,-69,-83
8890,3658,-133,-69,-82
8900,3621,-133,-69,-83
8910,3606,-134,-69,-82
8920,3505,-134,-69,-82
8930,3680,-133,-69,-83
8940,3620,-134,-69,-82
8950,3662,-134,-69,-82
8960,3613,-134,-68,-81
8970,3574,-134,-68,-81
8980,3607,-134,-68,-82
8990,3489,-133,-69,-83
9000,3643,-132,-69,-84
9010,3650,-132,-69,-83
9020,3471,-132,-69,-84
9030,3471,-132,-69,-83
9040,3542,-132,-69,-83
9050,3656,-132,-69,-84
9060,3610,-132,-69,-83
9070,3618,-133,-69,-83
9080,3553,-133,-68,-82
9090,3627,-134,-68,-82
9100,3587,-133,-68,-82
9110,3422,-132,-69,-84
9120,3499,-131,-69,-84
9130,3709,-132,-69,-84
9140,3629,-132,-69,-84
9150,3577,-132,-68,-83
9160,3637,-131,-69,-84
9170,3622,-130,-69,-85
9180,3625,-129,-69,-86
9190,3703,-130,-69,-86
9200,3612,-130,-69,-85
9210,3538,-130,-69,-85
9220,3582,-131,-69,-84
9230,3706,-130,-69,-85
9240,3694,-131,-69,-85
9250,3510,-132,-69,-84
9260,3566,-131,-69,-84
9270,3585,-132,-69,-84
9280,3556,-131,-69,-84
9290,3491,-131,-69,-85
9300,3492,-130,-69,-86
9310,3694,-130,-69,-85
9320,3533,-130,-69,-85
9330,3622,-131,-69,-85
9340,3536,-132,-68,-84
9350,3525,-131,-68,-85
9360,3697,-131,-69,-84
9370,3449,-131,-68,-84
9380,3590,-131,-69,-85
9390,3499,-131,-68,-84
9400,3516,-131,-69,-85
9410,3693,-131,-68,-84
9420,3601,-131,-68,-85
9430,3545,-130,-69,-85
9440,3583,-131,-68,-84
9450,3600,-130,-68,-85
9460,3404,-131,-68,-84
9470,3560,-130,-68,-85
9480,3580,-130,-68,-85
9490,3483,-131,-68,-85
9500,3635,-130,-68,-85
9510,3623,-130,-68,-85
9520,3509,-130,-68,-85
9530,3579,-131,-68,-85
9540,3613,-130,-68,-85
9550,3630,-130,-68,-85
9560,3636,-131,-68,-85
9570,3513,-130,-68,-86
9580,3509,-130,-68,-85
9590,3601,-130,-68,-85
9600,3572,-130,-68,-85
9610,3600,-130,-68,-85
9620,3640,-130,-68,-86
9630,3551,-130,-68,-85
9640,3625,-130,-68,-85
9650,3604,-130,-68,-86
9660,3471,-130,-68,-85
9670,3523,-129,-68,-86
9680,3515,-130,-68,-86
9690,3579,-129,-68,-86
9700,3648,-129,-68,-86
9710,3618,-130,-68,-86
9720,3563,-129,-68,-87
9730,3496,-129,-68,-86
9740,3559,-129,-68,-86
9750,3573,-129,-68,-86
9760,3579,-129,-68,-86
9770,3662,-129,-68,-87
9780,3590,-130,-68,-86
9790,3529,-129,-68,-87
9800,3541,-130,-68,-86
9810,3586,-129,-68,-86
9820,3684,-129,-68,-86
9830,3506,-130,-68,-86
9840,3575,-129,-68,-87
9850,3597,-129,-68,-86
9860,3565,-129,-68,-87
9870,3713,-129,-68,-87
9880,3591,-129,-68,-86
9890,3567,-128,-68,-87
9900,3536,-129,-68,-86
9910,3596,-129,-68,-87
9920,3581,-129,-68,-87
9930,3478,-129,-68,-86
9940,3577,-129,-68,-87
9950,3615,-129,-68,-86
